

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 24 11:44:56 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1823 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009B                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  010C                     	;# 
   229  010E                     	;# 
   230  0111                     	;# 
   231  0112                     	;# 
   232  0113                     	;# 
   233  0114                     	;# 
   234  0115                     	;# 
   235  0116                     	;# 
   236  0117                     	;# 
   237  0118                     	;# 
   238  0119                     	;# 
   239  011A                     	;# 
   240  011B                     	;# 
   241  011D                     	;# 
   242  011D                     	;# 
   243  018C                     	;# 
   244  018E                     	;# 
   245  0191                     	;# 
   246  0191                     	;# 
   247  0192                     	;# 
   248  0193                     	;# 
   249  0193                     	;# 
   250  0193                     	;# 
   251  0194                     	;# 
   252  0195                     	;# 
   253  0196                     	;# 
   254  0199                     	;# 
   255  019A                     	;# 
   256  019B                     	;# 
   257  019B                     	;# 
   258  019B                     	;# 
   259  019B                     	;# 
   260  019C                     	;# 
   261  019C                     	;# 
   262  019D                     	;# 
   263  019E                     	;# 
   264  019F                     	;# 
   265  020C                     	;# 
   266  020E                     	;# 
   267  0211                     	;# 
   268  0211                     	;# 
   269  0212                     	;# 
   270  0212                     	;# 
   271  0213                     	;# 
   272  0213                     	;# 
   273  0214                     	;# 
   274  0214                     	;# 
   275  0215                     	;# 
   276  0215                     	;# 
   277  0215                     	;# 
   278  0216                     	;# 
   279  0216                     	;# 
   280  0217                     	;# 
   281  0217                     	;# 
   282  0291                     	;# 
   283  0291                     	;# 
   284  0292                     	;# 
   285  0293                     	;# 
   286  0294                     	;# 
   287  0295                     	;# 
   288  0295                     	;# 
   289  0296                     	;# 
   290  0391                     	;# 
   291  0392                     	;# 
   292  0393                     	;# 
   293  039A                     	;# 
   294  039C                     	;# 
   295  039D                     	;# 
   296  039E                     	;# 
   297  039F                     	;# 
   298  0FE4                     	;# 
   299  0FE5                     	;# 
   300  0FE6                     	;# 
   301  0FE7                     	;# 
   302  0FE8                     	;# 
   303  0FE9                     	;# 
   304  0FEA                     	;# 
   305  0FEB                     	;# 
   306  0FED                     	;# 
   307  0FEE                     	;# 
   308  0FEF                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000E                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  008C                     	;# 
   337  008E                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  010C                     	;# 
   352  010E                     	;# 
   353  0111                     	;# 
   354  0112                     	;# 
   355  0113                     	;# 
   356  0114                     	;# 
   357  0115                     	;# 
   358  0116                     	;# 
   359  0117                     	;# 
   360  0118                     	;# 
   361  0119                     	;# 
   362  011A                     	;# 
   363  011B                     	;# 
   364  011D                     	;# 
   365  011D                     	;# 
   366  018C                     	;# 
   367  018E                     	;# 
   368  0191                     	;# 
   369  0191                     	;# 
   370  0192                     	;# 
   371  0193                     	;# 
   372  0193                     	;# 
   373  0193                     	;# 
   374  0194                     	;# 
   375  0195                     	;# 
   376  0196                     	;# 
   377  0199                     	;# 
   378  019A                     	;# 
   379  019B                     	;# 
   380  019B                     	;# 
   381  019B                     	;# 
   382  019B                     	;# 
   383  019C                     	;# 
   384  019C                     	;# 
   385  019D                     	;# 
   386  019E                     	;# 
   387  019F                     	;# 
   388  020C                     	;# 
   389  020E                     	;# 
   390  0211                     	;# 
   391  0211                     	;# 
   392  0212                     	;# 
   393  0212                     	;# 
   394  0213                     	;# 
   395  0213                     	;# 
   396  0214                     	;# 
   397  0214                     	;# 
   398  0215                     	;# 
   399  0215                     	;# 
   400  0215                     	;# 
   401  0216                     	;# 
   402  0216                     	;# 
   403  0217                     	;# 
   404  0217                     	;# 
   405  0291                     	;# 
   406  0291                     	;# 
   407  0292                     	;# 
   408  0293                     	;# 
   409  0294                     	;# 
   410  0295                     	;# 
   411  0295                     	;# 
   412  0296                     	;# 
   413  0391                     	;# 
   414  0392                     	;# 
   415  0393                     	;# 
   416  039A                     	;# 
   417  039C                     	;# 
   418  039D                     	;# 
   419  039E                     	;# 
   420  039F                     	;# 
   421  0FE4                     	;# 
   422  0FE5                     	;# 
   423  0FE6                     	;# 
   424  0FE7                     	;# 
   425  0FE8                     	;# 
   426  0FE9                     	;# 
   427  0FEA                     	;# 
   428  0FEB                     	;# 
   429  0FED                     	;# 
   430  0FEE                     	;# 
   431  0FEF                     	;# 
   432  0000                     	;# 
   433  0001                     	;# 
   434  0002                     	;# 
   435  0003                     	;# 
   436  0004                     	;# 
   437  0005                     	;# 
   438  0006                     	;# 
   439  0007                     	;# 
   440  0008                     	;# 
   441  0009                     	;# 
   442  000A                     	;# 
   443  000B                     	;# 
   444  000C                     	;# 
   445  000E                     	;# 
   446  0011                     	;# 
   447  0012                     	;# 
   448  0015                     	;# 
   449  0016                     	;# 
   450  0016                     	;# 
   451  0017                     	;# 
   452  0018                     	;# 
   453  0019                     	;# 
   454  001A                     	;# 
   455  001B                     	;# 
   456  001C                     	;# 
   457  001E                     	;# 
   458  001F                     	;# 
   459  008C                     	;# 
   460  008E                     	;# 
   461  0091                     	;# 
   462  0092                     	;# 
   463  0095                     	;# 
   464  0096                     	;# 
   465  0097                     	;# 
   466  0098                     	;# 
   467  0099                     	;# 
   468  009A                     	;# 
   469  009B                     	;# 
   470  009B                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  010C                     	;# 
   475  010E                     	;# 
   476  0111                     	;# 
   477  0112                     	;# 
   478  0113                     	;# 
   479  0114                     	;# 
   480  0115                     	;# 
   481  0116                     	;# 
   482  0117                     	;# 
   483  0118                     	;# 
   484  0119                     	;# 
   485  011A                     	;# 
   486  011B                     	;# 
   487  011D                     	;# 
   488  011D                     	;# 
   489  018C                     	;# 
   490  018E                     	;# 
   491  0191                     	;# 
   492  0191                     	;# 
   493  0192                     	;# 
   494  0193                     	;# 
   495  0193                     	;# 
   496  0193                     	;# 
   497  0194                     	;# 
   498  0195                     	;# 
   499  0196                     	;# 
   500  0199                     	;# 
   501  019A                     	;# 
   502  019B                     	;# 
   503  019B                     	;# 
   504  019B                     	;# 
   505  019B                     	;# 
   506  019C                     	;# 
   507  019C                     	;# 
   508  019D                     	;# 
   509  019E                     	;# 
   510  019F                     	;# 
   511  020C                     	;# 
   512  020E                     	;# 
   513  0211                     	;# 
   514  0211                     	;# 
   515  0212                     	;# 
   516  0212                     	;# 
   517  0213                     	;# 
   518  0213                     	;# 
   519  0214                     	;# 
   520  0214                     	;# 
   521  0215                     	;# 
   522  0215                     	;# 
   523  0215                     	;# 
   524  0216                     	;# 
   525  0216                     	;# 
   526  0217                     	;# 
   527  0217                     	;# 
   528  0291                     	;# 
   529  0291                     	;# 
   530  0292                     	;# 
   531  0293                     	;# 
   532  0294                     	;# 
   533  0295                     	;# 
   534  0295                     	;# 
   535  0296                     	;# 
   536  0391                     	;# 
   537  0392                     	;# 
   538  0393                     	;# 
   539  039A                     	;# 
   540  039C                     	;# 
   541  039D                     	;# 
   542  039E                     	;# 
   543  039F                     	;# 
   544  0FE4                     	;# 
   545  0FE5                     	;# 
   546  0FE6                     	;# 
   547  0FE7                     	;# 
   548  0FE8                     	;# 
   549  0FE9                     	;# 
   550  0FEA                     	;# 
   551  0FEB                     	;# 
   552  0FED                     	;# 
   553  0FEE                     	;# 
   554  0FEF                     	;# 
   555                           
   556                           	psect	stringtext1
   557  04B3                     __pstringtext1:	
   558  04B3                     _note_hh:	
   559  04B3  3416               	retlw	22
   560  04B4  3404               	retlw	4
   561  04B5  3497               	retlw	151
   562  04B6  3404               	retlw	4
   563  04B7  3426               	retlw	38
   564  04B8  3405               	retlw	5
   565  04B9  3475               	retlw	117
   566  04BA  3405               	retlw	5
   567  04BB  3420               	retlw	32
   568  04BC  3406               	retlw	6
   569  04BD  34E0               	retlw	224
   570  04BE  3406               	retlw	6
   571  04BF  34AF               	retlw	175
   572  04C0  3407               	retlw	7
   573  04C1                     __end_of_note_hh:	
   574                           
   575                           	psect	stringtext2
   576  04C1                     __pstringtext2:	
   577  04C1                     _note_h:	
   578  04C1  340B               	retlw	11
   579  04C2  3402               	retlw	2
   580  04C3  344B               	retlw	75
   581  04C4  3402               	retlw	2
   582  04C5  3493               	retlw	147
   583  04C6  3402               	retlw	2
   584  04C7  34BA               	retlw	186
   585  04C8  3402               	retlw	2
   586  04C9  3410               	retlw	16
   587  04CA  3403               	retlw	3
   588  04CB  3470               	retlw	112
   589  04CC  3403               	retlw	3
   590  04CD  34DC               	retlw	220
   591  04CE  3403               	retlw	3
   592  04CF                     __end_of_note_h:	
   593                           
   594                           	psect	stringtext3
   595  04CF                     __pstringtext3:	
   596  04CF                     _note_m:	
   597  04CF  3406               	retlw	6
   598  04D0  3401               	retlw	1
   599  04D1  3426               	retlw	38
   600  04D2  3401               	retlw	1
   601  04D3  344A               	retlw	74
   602  04D4  3401               	retlw	1
   603  04D5  345D               	retlw	93
   604  04D6  3401               	retlw	1
   605  04D7  3488               	retlw	136
   606  04D8  3401               	retlw	1
   607  04D9  34B8               	retlw	184
   608  04DA  3401               	retlw	1
   609  04DB  34EE               	retlw	238
   610  04DC  3401               	retlw	1
   611  04DD                     __end_of_note_m:	
   612                           
   613                           	psect	stringtext4
   614  04DD                     __pstringtext4:	
   615  04DD                     _note_l:	
   616  04DD  3483               	retlw	131
   617  04DE  3400               	retlw	0
   618  04DF  3493               	retlw	147
   619  04E0  3400               	retlw	0
   620  04E1  34A5               	retlw	165
   621  04E2  3400               	retlw	0
   622  04E3  34AE               	retlw	174
   623  04E4  3400               	retlw	0
   624  04E5  34C4               	retlw	196
   625  04E6  3400               	retlw	0
   626  04E7  34DC               	retlw	220
   627  04E8  3400               	retlw	0
   628  04E9  34F7               	retlw	247
   629  04EA  3400               	retlw	0
   630  04EB                     __end_of_note_l:	
   631                           
   632                           	psect	stringtext5
   633  04EB                     __pstringtext5:	
   634  04EB                     _note_ll:	
   635  04EB  3441               	retlw	65
   636  04EC  3400               	retlw	0
   637  04ED  3449               	retlw	73
   638  04EE  3400               	retlw	0
   639  04EF  3452               	retlw	82
   640  04F0  3400               	retlw	0
   641  04F1  3457               	retlw	87
   642  04F2  3400               	retlw	0
   643  04F3  3462               	retlw	98
   644  04F4  3400               	retlw	0
   645  04F5  346E               	retlw	110
   646  04F6  3400               	retlw	0
   647  04F7  347B               	retlw	123
   648  04F8  3400               	retlw	0
   649  04F9                     __end_of_note_ll:	
   650                           
   651                           	psect	stringtext6
   652  0522                     __pstringtext6:	
   653  0522                     _speed:	
   654  0522  3478               	retlw	120
   655  0523  3400               	retlw	0
   656  0524                     __end_of_speed:	
   657                           
   658                           	psect	stringtext7
   659  001C                     __pstringtext7:	
   660  001C                     _yfydq:	
   661  001C  3401               	retlw	1
   662  001D  3404               	retlw	4
   663  001E  3404               	retlw	4
   664  001F  3406               	retlw	6
   665  0020  3403               	retlw	3
   666  0021  3408               	retlw	8
   667  0022  3405               	retlw	5
   668  0023  3403               	retlw	3
   669  0024  3408               	retlw	8
   670  0025  3406               	retlw	6
   671  0026  3403               	retlw	3
   672  0027  3404               	retlw	4
   673  0028  3406               	retlw	6
   674  0029  3403               	retlw	3
   675  002A  3404               	retlw	4
   676  002B  3405               	retlw	5
   677  002C  3403               	retlw	3
   678  002D  3404               	retlw	4
   679  002E  3405               	retlw	5
   680  002F  3403               	retlw	3
   681  0030  3408               	retlw	8
   682  0031  3403               	retlw	3
   683  0032  3403               	retlw	3
   684  0033  3408               	retlw	8
   685  0034  3405               	retlw	5
   686  0035  3403               	retlw	3
   687  0036  3404               	retlw	4
   688  0037  3405               	retlw	5
   689  0038  3403               	retlw	3
   690  0039  3404               	retlw	4
   691  003A  3403               	retlw	3
   692  003B  3403               	retlw	3
   693  003C  3404               	retlw	4
   694  003D  3405               	retlw	5
   695  003E  3403               	retlw	3
   696  003F  3404               	retlw	4
   697  0040  3406               	retlw	6
   698  0041  3403               	retlw	3
   699  0042  3404               	retlw	4
   700  0043  3401               	retlw	1
   701  0044  3404               	retlw	4
   702  0045  3404               	retlw	4
   703  0046  3402               	retlw	2
   704  0047  3404               	retlw	4
   705  0048  3408               	retlw	8
   706  0049  3401               	retlw	1
   707  004A  3404               	retlw	4
   708  004B  3408               	retlw	8
   709  004C  3406               	retlw	6
   710  004D  3403               	retlw	3
   711  004E  3408               	retlw	8
   712  004F  3405               	retlw	5
   713  0050  3403               	retlw	3
   714  0051  3408               	retlw	8
   715  0052  3406               	retlw	6
   716  0053  3403               	retlw	3
   717  0054  3404               	retlw	4
   718  0055  3406               	retlw	6
   719  0056  3403               	retlw	3
   720  0057  3404               	retlw	4
   721  0058  3406               	retlw	6
   722  0059  3403               	retlw	3
   723  005A  3404               	retlw	4
   724  005B  3401               	retlw	1
   725  005C  3404               	retlw	4
   726  005D  3404               	retlw	4
   727  005E  3402               	retlw	2
   728  005F  3404               	retlw	4
   729  0060  3404               	retlw	4
   730  0061  3403               	retlw	3
   731  0062  3404               	retlw	4
   732  0063  3404               	retlw	4
   733  0064  3405               	retlw	5
   734  0065  3404               	retlw	4
   735  0066  3408               	retlw	8
   736  0067  3403               	retlw	3
   737  0068  3404               	retlw	4
   738  0069  3408               	retlw	8
   739  006A  3405               	retlw	5
   740  006B  3404               	retlw	4
   741  006C  3404               	retlw	4
   742  006D  3406               	retlw	6
   743  006E  3404               	retlw	4
   744  006F  3404               	retlw	4
   745  0070  3406               	retlw	6
   746  0071  3404               	retlw	4
   747  0072  3404               	retlw	4
   748  0073  3402               	retlw	2
   749  0074  3404               	retlw	4
   750  0075  3410               	retlw	16
   751  0076  3402               	retlw	2
   752  0077  3404               	retlw	4
   753  0078  3408               	retlw	8
   754  0079  3402               	retlw	2
   755  007A  3404               	retlw	4
   756  007B  3410               	retlw	16
   757  007C  3402               	retlw	2
   758  007D  3404               	retlw	4
   759  007E  3404               	retlw	4
   760  007F  3406               	retlw	6
   761  0080  3403               	retlw	3
   762  0081  3408               	retlw	8
   763  0082  3401               	retlw	1
   764  0083  3404               	retlw	4
   765  0084  3408               	retlw	8
   766  0085  3403               	retlw	3
   767  0086  3403               	retlw	3
   768  0087  3408               	retlw	8
   769  0088  3402               	retlw	2
   770  0089  3403               	retlw	3
   771  008A  3408               	retlw	8
   772  008B  3403               	retlw	3
   773  008C  3403               	retlw	3
   774  008D  3404               	retlw	4
   775  008E  3405               	retlw	5
   776  008F  3403               	retlw	3
   777  0090  3408               	retlw	8
   778  0091  3406               	retlw	6
   779  0092  3403               	retlw	3
   780  0093  3408               	retlw	8
   781  0094  3406               	retlw	6
   782  0095  3403               	retlw	3
   783  0096  3404               	retlw	4
   784  0097  3406               	retlw	6
   785  0098  3403               	retlw	3
   786  0099  3404               	retlw	4
   787  009A  3403               	retlw	3
   788  009B  3403               	retlw	3
   789  009C  3408               	retlw	8
   790  009D  3402               	retlw	2
   791  009E  3403               	retlw	3
   792  009F  3408               	retlw	8
   793  00A0  3403               	retlw	3
   794  00A1  3403               	retlw	3
   795  00A2  3404               	retlw	4
   796  00A3  3402               	retlw	2
   797  00A4  3403               	retlw	3
   798  00A5  3408               	retlw	8
   799  00A6  3401               	retlw	1
   800  00A7  3403               	retlw	3
   801  00A8  3404               	retlw	4
   802  00A9  3401               	retlw	1
   803  00AA  3403               	retlw	3
   804  00AB  3408               	retlw	8
   805  00AC  3405               	retlw	5
   806  00AD  3402               	retlw	2
   807  00AE  3404               	retlw	4
   808  00AF  3405               	retlw	5
   809  00B0  3402               	retlw	2
   810  00B1  3408               	retlw	8
   811  00B2  3407               	retlw	7
   812  00B3  3402               	retlw	2
